,,,
Crop,Kc ini,Kc mid,Kc end
alfalfa,0.4,1.2,1.15
apples,0.5,1.2,0.85
apricots,0.45,1.15,0.85
green beans,0.5,1.05,0.9
beets,0.5,1.05,0.95
berries,0.3,1.05,0.5
broccoli,0.7,1.05,0.95
cabbage,0.7,1.05,0.95
cabbage,0.7,1.05,0.95
carrots,0.7,1.05,0.95
cauliflower,0.7,1.05,0.95
celery,0.7,1.05,0.95
wheat,0.3,1.15,0.25
cherries,0.5,1.2,0.85
cucumber,0.6,1,0.75
grapes,0.3,0.8,0.5
green onions,0.7,1.05,0.95
lettuce,0.7,1,0.95
onions,0.7,1.05,0.95
pasture,0.4,1,0.85
peaches,0.45,1.15,0.85
pears,0.5,1.2,0.85
peas,0.5,1.15,1.1
potato,0.5,1.15,0.75
pumpkin,0.5,1,0.8
radish,0.7,0.9,0.85
small vegetables,0.7,1.05,0.95
spinach,0.7,1.05,0.95
squash,0.5,0.95,0.75
stone fruits,0.45,1.15,0.85
sweet corn,0.3,1.15,0.4
sweet peppers,0.7,1.05,0.85
tomato,0.7,1.05,0.8
tubers,0.5,1.05,0.95
watermelon,0.4,1,0.75